[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 84.89594335808943, 'mean_decode_time': 0.03395837734323577, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.3300000000000001, 'num_true_decoder_failures': 72, 'num_non_trivial_logical_errors': 59, 'num_total_failures': 131, 'num_total_successes_peeling_M0': 1418, 'num_total_successes_peeling_M1': 1990, 'num_total_successes_peeling_M2': 2009, 'num_total_successes_peeling_M2_cluster': 2369, 'failure_rate_peeling_M0': 0.4328, 'failure_rate_peeling_M1': 0.204, 'failure_rate_peeling_M2': 0.1964, 'failure_rate_peeling_M2_cluster': 0.0524, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 234.62418501109642, 'mean_decode_time': 0.09384967400443857, 'total_ge_time': 0.022435592938563786, 'total_reorder_time': 0.0, 'num_ge_calls': 452, 'mean_ge_time_per_call': 4.963626756319422e-05, 'total_xor_writes': 57762, 'mean_xor_writes_per_call': 127.79203539823008, 'peak_row_size': 9},
{'total_trials': 2500, 'erasure_rate': 0.34000000000000014, 'num_true_decoder_failures': 90, 'num_non_trivial_logical_errors': 88, 'num_total_failures': 178, 'num_total_successes_peeling_M0': 1234, 'num_total_successes_peeling_M1': 1860, 'num_total_successes_peeling_M2': 1887, 'num_total_successes_peeling_M2_cluster': 2322, 'failure_rate_peeling_M0': 0.5064, 'failure_rate_peeling_M1': 0.256, 'failure_rate_peeling_M2': 0.2452, 'failure_rate_peeling_M2_cluster': 0.0712, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 239.6731714038906, 'mean_decode_time': 0.09586926856155624, 'total_ge_time': 0.029398473008768633, 'total_reorder_time': 0.0, 'num_ge_calls': 592, 'mean_ge_time_per_call': 4.965958278508215e-05, 'total_xor_writes': 73057, 'mean_xor_writes_per_call': 123.4070945945946, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.35000000000000014, 'num_true_decoder_failures': 128, 'num_non_trivial_logical_errors': 91, 'num_total_failures': 219, 'num_total_successes_peeling_M0': 1004, 'num_total_successes_peeling_M1': 1703, 'num_total_successes_peeling_M2': 1737, 'num_total_successes_peeling_M2_cluster': 2281, 'failure_rate_peeling_M0': 0.5984, 'failure_rate_peeling_M1': 0.3188, 'failure_rate_peeling_M2': 0.3052, 'failure_rate_peeling_M2_cluster': 0.0876, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 244.39411141916935, 'mean_decode_time': 0.09775764456766774, 'total_ge_time': 0.03758720390032977, 'total_reorder_time': 0.0, 'num_ge_calls': 747, 'mean_ge_time_per_call': 5.031754203524735e-05, 'total_xor_writes': 103205, 'mean_xor_writes_per_call': 138.15930388219545, 'peak_row_size': 12},
{'total_trials': 2500, 'erasure_rate': 0.36000000000000015, 'num_true_decoder_failures': 227, 'num_non_trivial_logical_errors': 100, 'num_total_failures': 327, 'num_total_successes_peeling_M0': 801, 'num_total_successes_peeling_M1': 1479, 'num_total_successes_peeling_M2': 1522, 'num_total_successes_peeling_M2_cluster': 2173, 'failure_rate_peeling_M0': 0.6796, 'failure_rate_peeling_M1': 0.4084, 'failure_rate_peeling_M2': 0.3912, 'failure_rate_peeling_M2_cluster': 0.1308, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 249.4352813467849, 'mean_decode_time': 0.09977411253871396, 'total_ge_time': 0.04524479393148795, 'total_reorder_time': 0.0, 'num_ge_calls': 906, 'mean_ge_time_per_call': 4.9939066149545196e-05, 'total_xor_writes': 123413, 'mean_xor_writes_per_call': 136.21743929359823, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.37000000000000016, 'num_true_decoder_failures': 326, 'num_non_trivial_logical_errors': 119, 'num_total_failures': 445, 'num_total_successes_peeling_M0': 653, 'num_total_successes_peeling_M1': 1328, 'num_total_successes_peeling_M2': 1377, 'num_total_successes_peeling_M2_cluster': 2055, 'failure_rate_peeling_M0': 0.7388, 'failure_rate_peeling_M1': 0.4688, 'failure_rate_peeling_M2': 0.4492, 'failure_rate_peeling_M2_cluster': 0.178, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 253.5057853389153, 'mean_decode_time': 0.10140231413556612, 'total_ge_time': 0.05081133607018273, 'total_reorder_time': 0.0, 'num_ge_calls': 1009, 'mean_ge_time_per_call': 5.035811305270836e-05, 'total_xor_writes': 138836, 'mean_xor_writes_per_call': 137.597621407334, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.38000000000000017, 'num_true_decoder_failures': 552, 'num_non_trivial_logical_errors': 107, 'num_total_failures': 659, 'num_total_successes_peeling_M0': 450, 'num_total_successes_peeling_M1': 1043, 'num_total_successes_peeling_M2': 1075, 'num_total_successes_peeling_M2_cluster': 1841, 'failure_rate_peeling_M0': 0.82, 'failure_rate_peeling_M1': 0.5828, 'failure_rate_peeling_M2': 0.57, 'failure_rate_peeling_M2_cluster': 0.2636, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 255.08271445397986, 'mean_decode_time': 0.10203308578159194, 'total_ge_time': 0.0624298670591088, 'total_reorder_time': 0.0, 'num_ge_calls': 1221, 'mean_ge_time_per_call': 5.113011225152236e-05, 'total_xor_writes': 181136, 'mean_xor_writes_per_call': 148.35053235053235, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.3900000000000002, 'num_true_decoder_failures': 921, 'num_non_trivial_logical_errors': 119, 'num_total_failures': 1040, 'num_total_successes_peeling_M0': 231, 'num_total_successes_peeling_M1': 704, 'num_total_successes_peeling_M2': 746, 'num_total_successes_peeling_M2_cluster': 1460, 'failure_rate_peeling_M0': 0.9076, 'failure_rate_peeling_M1': 0.7184, 'failure_rate_peeling_M2': 0.7016, 'failure_rate_peeling_M2_cluster': 0.416, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 247.18859896638605, 'mean_decode_time': 0.09887543958655443, 'total_ge_time': 0.06256245200347621, 'total_reorder_time': 0.0, 'num_ge_calls': 1239, 'mean_ge_time_per_call': 5.049431154437144e-05, 'total_xor_writes': 179772, 'mean_xor_writes_per_call': 145.09443099273608, 'peak_row_size': 11},
{'total_trials': 2500, 'erasure_rate': 0.4000000000000002, 'num_true_decoder_failures': 1471, 'num_non_trivial_logical_errors': 77, 'num_total_failures': 1548, 'num_total_successes_peeling_M0': 127, 'num_total_successes_peeling_M1': 432, 'num_total_successes_peeling_M2': 461, 'num_total_successes_peeling_M2_cluster': 952, 'failure_rate_peeling_M0': 0.9492, 'failure_rate_peeling_M1': 0.8272, 'failure_rate_peeling_M2': 0.8156, 'failure_rate_peeling_M2_cluster': 0.6192, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 229.6843939038372, 'mean_decode_time': 0.09187375756153487, 'total_ge_time': 0.04574761296680663, 'total_reorder_time': 0.0, 'num_ge_calls': 866, 'mean_ge_time_per_call': 5.2826342917790564e-05, 'total_xor_writes': 136550, 'mean_xor_writes_per_call': 157.67898383371823, 'peak_row_size': 12},
{'total_trials': 2500, 'erasure_rate': 0.4100000000000002, 'num_true_decoder_failures': 1999, 'num_non_trivial_logical_errors': 42, 'num_total_failures': 2041, 'num_total_successes_peeling_M0': 55, 'num_total_successes_peeling_M1': 176, 'num_total_successes_peeling_M2': 184, 'num_total_successes_peeling_M2_cluster': 459, 'failure_rate_peeling_M0': 0.978, 'failure_rate_peeling_M1': 0.9296, 'failure_rate_peeling_M2': 0.9264, 'failure_rate_peeling_M2_cluster': 0.8164, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 203.8408981598186, 'mean_decode_time': 0.08153635926392744, 'total_ge_time': 0.028505346039310098, 'total_reorder_time': 0.0, 'num_ge_calls': 540, 'mean_ge_time_per_call': 5.2787677850574256e-05, 'total_xor_writes': 84408, 'mean_xor_writes_per_call': 156.3111111111111, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.4200000000000002, 'num_true_decoder_failures': 2311, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 2329, 'num_total_successes_peeling_M0': 16, 'num_total_successes_peeling_M1': 63, 'num_total_successes_peeling_M2': 71, 'num_total_successes_peeling_M2_cluster': 171, 'failure_rate_peeling_M0': 0.9936, 'failure_rate_peeling_M1': 0.9748, 'failure_rate_peeling_M2': 0.9716, 'failure_rate_peeling_M2_cluster': 0.9316, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 180.9617498190055, 'mean_decode_time': 0.0723846999276022, 'total_ge_time': 0.011254528042627499, 'total_reorder_time': 0.0, 'num_ge_calls': 216, 'mean_ge_time_per_call': 5.2104296493645825e-05, 'total_xor_writes': 33582, 'mean_xor_writes_per_call': 155.47222222222223, 'peak_row_size': 9},
{'total_trials': 2500, 'erasure_rate': 0.4300000000000002, 'num_true_decoder_failures': 2469, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 2470, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 3, 'num_total_successes_peeling_M2': 5, 'num_total_successes_peeling_M2_cluster': 30, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 0.9988, 'failure_rate_peeling_M2': 0.998, 'failure_rate_peeling_M2_cluster': 0.988, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 165.29560097852664, 'mean_decode_time': 0.06611824039141065, 'total_ge_time': 0.002794549029204063, 'total_reorder_time': 0.0, 'num_ge_calls': 54, 'mean_ge_time_per_call': 5.175090794822339e-05, 'total_xor_writes': 8336, 'mean_xor_writes_per_call': 154.37037037037038, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.4400000000000002, 'num_true_decoder_failures': 2494, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 2494, 'num_total_successes_peeling_M0': 2, 'num_total_successes_peeling_M1': 4, 'num_total_successes_peeling_M2': 4, 'num_total_successes_peeling_M2_cluster': 6, 'failure_rate_peeling_M0': 0.9992, 'failure_rate_peeling_M1': 0.9984, 'failure_rate_peeling_M2': 0.9984, 'failure_rate_peeling_M2_cluster': 0.9976, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 157.43727044158732, 'mean_decode_time': 0.06297490817663493, 'total_ge_time': 0.000284350011497736, 'total_reorder_time': 0.0, 'num_ge_calls': 6, 'mean_ge_time_per_call': 4.7391668582955994e-05, 'total_xor_writes': 554, 'mean_xor_writes_per_call': 92.33333333333333, 'peak_row_size': 6},
{'total_trials': 2500, 'erasure_rate': 0.45000000000000023, 'num_true_decoder_failures': 2499, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 2499, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 1, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.9996, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 152.4345199795498, 'mean_decode_time': 0.06097380799181992, 'total_ge_time': 6.966300134081393e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 6.966300134081393e-05, 'total_xor_writes': 264, 'mean_xor_writes_per_call': 264.0, 'peak_row_size': 6},
]
