[{'total_trials': 10, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.49000000000000027, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 4, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.6, 'max_max_component_size': 139, 'average_max_component_size': 128.7, 'std_max_component_size': 7.321885003194191},
{'total_trials': 10, 'erasure_rate': 0.5000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 1, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.9, 'max_max_component_size': 159, 'average_max_component_size': 133.1, 'std_max_component_size': 10.97679370308106},
{'total_trials': 10, 'erasure_rate': 0.5100000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 153, 'average_max_component_size': 138.1, 'std_max_component_size': 10.094057657849989},
{'total_trials': 10, 'erasure_rate': 0.5200000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 154, 'average_max_component_size': 143.9, 'std_max_component_size': 5.804308744372581},
{'total_trials': 10, 'erasure_rate': 0.5300000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 160, 'average_max_component_size': 143.2, 'std_max_component_size': 7.704544113703289},
{'total_trials': 10, 'erasure_rate': 0.5400000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 147, 'average_max_component_size': 139.2, 'std_max_component_size': 7.4806416837060175},
{'total_trials': 10, 'erasure_rate': 0.5500000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 156, 'average_max_component_size': 143.3, 'std_max_component_size': 7.22564875980005},
{'total_trials': 10, 'erasure_rate': 0.5600000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 155, 'average_max_component_size': 145.6, 'std_max_component_size': 7.774316690230724},
{'total_trials': 10, 'erasure_rate': 0.5700000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 166, 'average_max_component_size': 147.7, 'std_max_component_size': 8.729833904490967},
{'total_trials': 10, 'erasure_rate': 0.5800000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 170, 'average_max_component_size': 147.2, 'std_max_component_size': 8.482924024179399},
{'total_trials': 10, 'erasure_rate': 0.5900000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 171, 'average_max_component_size': 150.2, 'std_max_component_size': 12.17209924376235},
{'total_trials': 10, 'erasure_rate': 0.6000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 163, 'average_max_component_size': 150.7, 'std_max_component_size': 9.055937278934744},
{'total_trials': 10, 'erasure_rate': 0.6100000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 151, 'average_max_component_size': 140.9, 'std_max_component_size': 7.119691004531025},
{'total_trials': 10, 'erasure_rate': 0.6200000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 156, 'average_max_component_size': 147.6, 'std_max_component_size': 5.986651818838306},
{'total_trials': 10, 'erasure_rate': 0.6300000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 157, 'average_max_component_size': 144.7, 'std_max_component_size': 6.527633568147036},
{'total_trials': 10, 'erasure_rate': 0.6400000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 167, 'average_max_component_size': 149.2, 'std_max_component_size': 7.896834808959853},
{'total_trials': 10, 'erasure_rate': 0.6500000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 166, 'average_max_component_size': 150.2, 'std_max_component_size': 9.977975746613138},
{'total_trials': 10, 'erasure_rate': 0.6600000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 157, 'average_max_component_size': 147.2, 'std_max_component_size': 8.219489035213806},
{'total_trials': 10, 'erasure_rate': 0.6700000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 160, 'average_max_component_size': 147.3, 'std_max_component_size': 7.963039620647383},
{'total_trials': 10, 'erasure_rate': 0.6800000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 176, 'average_max_component_size': 151.1, 'std_max_component_size': 9.438749917229506},
{'total_trials': 10, 'erasure_rate': 0.6900000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 158, 'average_max_component_size': 148.3, 'std_max_component_size': 6.165225056719341},
{'total_trials': 10, 'erasure_rate': 0.7000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 159, 'average_max_component_size': 150.2, 'std_max_component_size': 6.241794613730893},
{'total_trials': 10, 'erasure_rate': 0.7100000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 167, 'average_max_component_size': 151.6, 'std_max_component_size': 11.22675376054895},
{'total_trials': 10, 'erasure_rate': 0.7200000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 158, 'average_max_component_size': 151.1, 'std_max_component_size': 6.171709649683789},
{'total_trials': 10, 'erasure_rate': 0.7300000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 157, 'average_max_component_size': 150.7, 'std_max_component_size': 6.812488532100439},
{'total_trials': 10, 'erasure_rate': 0.7400000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 161, 'average_max_component_size': 146.0, 'std_max_component_size': 9.241212041718338},
{'total_trials': 10, 'erasure_rate': 0.7500000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 169, 'average_max_component_size': 147.9, 'std_max_component_size': 12.34868414042565},
{'total_trials': 10, 'erasure_rate': 0.7600000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 163, 'average_max_component_size': 140.9, 'std_max_component_size': 8.104936767180853},
{'total_trials': 10, 'erasure_rate': 0.7700000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 157, 'average_max_component_size': 147.8, 'std_max_component_size': 5.963220606350229},
{'total_trials': 10, 'erasure_rate': 0.7800000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 153, 'average_max_component_size': 147.9, 'std_max_component_size': 5.593746508378798},
{'total_trials': 10, 'erasure_rate': 0.7900000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 161, 'average_max_component_size': 152.1, 'std_max_component_size': 5.699999999999999},
{'total_trials': 10, 'erasure_rate': 0.8000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 161, 'average_max_component_size': 152.7, 'std_max_component_size': 5.514526271584894},
{'total_trials': 10, 'erasure_rate': 0.8100000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 159, 'average_max_component_size': 147.7, 'std_max_component_size': 6.148983655857283},
{'total_trials': 10, 'erasure_rate': 0.8200000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 163, 'average_max_component_size': 147.6, 'std_max_component_size': 10.316976301223145},
{'total_trials': 10, 'erasure_rate': 0.8300000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 168, 'average_max_component_size': 153.9, 'std_max_component_size': 7.6870020163910455},
{'total_trials': 10, 'erasure_rate': 0.8400000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 161, 'average_max_component_size': 146.3, 'std_max_component_size': 7.6164296097318465},
{'total_trials': 10, 'erasure_rate': 0.8500000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 173, 'average_max_component_size': 154.2, 'std_max_component_size': 11.187493016757596},
{'total_trials': 10, 'erasure_rate': 0.8600000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 158, 'average_max_component_size': 148.5, 'std_max_component_size': 5.920304046246273},
{'total_trials': 10, 'erasure_rate': 0.8700000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 172, 'average_max_component_size': 156.2, 'std_max_component_size': 7.533923280734945},
{'total_trials': 10, 'erasure_rate': 0.8800000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 170, 'average_max_component_size': 149.5, 'std_max_component_size': 10.754068997360953},
{'total_trials': 10, 'erasure_rate': 0.8900000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 158, 'average_max_component_size': 148.1, 'std_max_component_size': 6.090155991434045},
{'total_trials': 10, 'erasure_rate': 0.9000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 0, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 1.0, 'max_max_component_size': 165, 'average_max_component_size': 150.3, 'std_max_component_size': 6.679071791798618},
]
